option,url,Used,
8139TOO_8129,https://cateee.net/lkddb/web-lkddb/8139TOO_8129.html,Used,""
ACENIC_OMIT_TIGON_I,https://cateee.net/lkddb/web-lkddb/ACENIC_OMIT_TIGON_I.html,Used,""
ACPI,https://cateee.net/lkddb/web-lkddb/ACPI.html,Used,""
ACPI_DEBUG,https://cateee.net/lkddb/web-lkddb/ACPI_DEBUG.html,Used,""
ACPI_REDUCED_HARDWARE_ONLY,https://cateee.net/lkddb/web-lkddb/ACPI_REDUCED_HARDWARE_ONLY.html,Used,""
ADVISE_SYSCALLS,https://cateee.net/lkddb/web-lkddb/ADVISE_SYSCALLS.html,Used,""
AIO,https://cateee.net/lkddb/web-lkddb/AIO.html,Used,""
ATA_VERBOSE_ERROR,https://cateee.net/lkddb/web-lkddb/ATA_VERBOSE_ERROR.html,Used,""
ATH9K_DFS_CERTIFIED,https://cateee.net/lkddb/web-lkddb/ATH9K_DFS_CERTIFIED.html,Used,""
ATM_FORE200E_DEBUG,https://cateee.net/lkddb/web-lkddb/ATM_FORE200E_DEBUG.html,NotUsed,""
B43LEGACY_DMA_MODE,https://cateee.net/lkddb/web-lkddb/B43LEGACY_DMA_MODE.html,NotUsed,""
B43LEGACY_PIO_MODE,https://cateee.net/lkddb/web-lkddb/B43LEGACY_PIO_MODE.html,NotUsed,""
BASE_FULL,https://cateee.net/lkddb/web-lkddb/BASE_FULL.html,Used,""
BATMAN_ADV_BLA,https://cateee.net/lkddb/web-lkddb/BATMAN_ADV_BLA.html,Used,""
BATMAN_ADV_DAT,https://cateee.net/lkddb/web-lkddb/BATMAN_ADV_DAT.html,Used,""
BATMAN_ADV_NC,https://cateee.net/lkddb/web-lkddb/BATMAN_ADV_NC.html,Used,""
BINFMT_ELF,https://cateee.net/lkddb/web-lkddb/BINFMT_ELF.html,Used,""
BLK_DEV_INITRD,https://cateee.net/lkddb/web-lkddb/BLK_DEV_INITRD.html,Used,""
BLK_DEV_RAM_DAX,https://cateee.net/lkddb/web-lkddb/BLK_DEV_RAM_DAX.html,Used,""
BRIDGE_IGMP_SNOOPING,https://cateee.net/lkddb/web-lkddb/BRIDGE_IGMP_SNOOPING.html,Used,""
BRIDGE_VLAN_FILTERING,https://cateee.net/lkddb/web-lkddb/BRIDGE_VLAN_FILTERING.html,Used,""
BUG,https://cateee.net/lkddb/web-lkddb/BUG.html,Used,""
CAN_CALC_BITTIMING,https://cateee.net/lkddb/web-lkddb/CAN_CALC_BITTIMING.html,Used,""
CAPI_TRACE,https://cateee.net/lkddb/web-lkddb/CAPI_TRACE.html,Used,""
CC_OPTIMIZE_FOR_SIZE,https://cateee.net/lkddb/web-lkddb/CC_OPTIMIZE_FOR_SIZE.html,Used,""
CC_STACKPROTECTOR_REGULAR,https://cateee.net/lkddb/web-lkddb/CC_STACKPROTECTOR_REGULAR.html,NotUsed,""
CC_STACKPROTECTOR_STRONG,https://cateee.net/lkddb/web-lkddb/CC_STACKPROTECTOR_STRONG.html,NotUsed,""
CEPH_LIB_PRETTYDEBUG,https://cateee.net/lkddb/web-lkddb/CEPH_LIB_PRETTYDEBUG.html,Used,""
CIFS_DEBUG,https://cateee.net/lkddb/web-lkddb/CIFS_DEBUG.html,Used,""
CIFS_DEBUG2,https://cateee.net/lkddb/web-lkddb/CIFS_DEBUG2.html,Used,""
CPU_SUP_AMD,https://cateee.net/lkddb/web-lkddb/CPU_SUP_AMD.html,Used,""
CPU_SUP_CENTAUR,https://cateee.net/lkddb/web-lkddb/CPU_SUP_CENTAUR.html,Used,""
CPU_SUP_CYRIX_32,https://cateee.net/lkddb/web-lkddb/CPU_SUP_CYRIX_32.html,NotUsed,""
CPU_SUP_INTEL,https://cateee.net/lkddb/web-lkddb/CPU_SUP_INTEL.html,Used,""
CPU_SUP_TRANSMETA_32,https://cateee.net/lkddb/web-lkddb/CPU_SUP_TRANSMETA_32.html,NotUsed,""
CPU_SUP_UMC_32,https://cateee.net/lkddb/web-lkddb/CPU_SUP_UMC_32.html,NotUsed,""
DEBUG_INFO,https://cateee.net/lkddb/web-lkddb/DEBUG_INFO.html,Used,""
DEBUG_INFO_DWARF4,https://cateee.net/lkddb/web-lkddb/DEBUG_INFO_DWARF4.html,Used,""
DEBUG_PAGE_REF,https://cateee.net/lkddb/web-lkddb/DEBUG_PAGE_REF.html,Used,""
DEBUG_SECTION_MISMATCH,https://cateee.net/lkddb/web-lkddb/DEBUG_SECTION_MISMATCH.html,Used,""
